Ảnh,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
page_26.png,bao,gom,nguyén,vat,"liéu,",chi,phi,nhan,céng,tne,tiép,va,cdc,chi,phi,san,xuat,chung,dugc,phan,b6.,Gia,,,,,,,,,,,,,,
page_26.png,tr],thuan,co,thé,thyc,hién,duge,wdc,tinh,dua,vao,gia,ban,cia,hang,ton,kho,trir,di cdc,khoan,chi,phi,udc,,,,,,,,,,,,,
page_26.png,tinh,dé,hoan,thanh,san,pham,va,cac,chi,phi,uéc,tinh,dé,ban,san,pham.,,,,,,,,,,,,,,,,,,,,
page_26.png,Tap,doan,ap,dung,phuong,phap,ké,khai,thuong,xuyén,dé,hach,todn,hang,tdn,kho.,,,,,,,,,,,,,,,,,,,,
page_26.png,7.,Tai,san,cé,dinh,hiru,hinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,(a),Neuyén,gia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,Tai,san,c6,dinh,hiru,hinh,dugc,thé,hién,theo,nguyén,gia,trir,di gia,tri,hao,mon,lily,ké.,Nguyén,gia,tai,,,,,,,,,,,,,,
page_26.png,san,cé,dinh,hitu,hinh,bao,gém,gia,"mua,",thué,nhap,"khau,",cdc,loai,thué,mua,hang,khéng,hoan,lai,va,chi,,,,,,,,,,,,,,
page_26.png,phi,lién,quan,truc,tiép,dé,dua,tai,san,dén,trang,thai,hoat,dong,cho,muc,dich,sir,dung,da,dy,"kién,",va,chi,,,,,,,,,,,,
page_26.png,phi,dé,thao,"d6,",di doi,tai,san,va,khdi,phuc,hién,trong,tai,dia,diém,dat,tai,san.,Cac,chi,phi,phat,sinh,=,,,,,,,,,,,,
page_26.png,sau,khi,tai,san,c6,dinh,hitu,hinh,da,dua,vao,hoat,déng,nhw,chi,phi,stra,"chita,",bao,duGng,va,dai,tu duoc,it,,,,,,,,,,,,
page_26.png,ghi,nhan,vao,bao,cao,két,qua,hoat,déng,kinh,doanh,hop,nhat,trong,ky,ma,chi,phi,phat,sinh.,Trong,cac,a,,,,,,,,,,,,,
page_26.png,trudng,hgp,cé,thé,chimg,minh,mét,cach,16,rang,rang,cac,khoan,chi,phi,nay,Jam,tang,loi,ich,kinh,té,CHI,,,,,,,,,,,,,
page_26.png,trong,tuong,lai,du,tinh,thu,dugc,tir viéc,sw,dung,tai,san,cé,dinh,hitu,hinh,vuot,trén,mirc,hoat,déng,tiéu,LONG,,,,,,,,,,,,,
page_26.png,chuan,theo,nhu,danh,gia,ban,"dau,",thi,cac,chi,phi,nay,duoc,vén,hoa,nh,mot,khoan,nguyén,gia,tang,K|,,,,,,,,,,,,,,
page_26.png,thém,cua,tai,san,c6,dinh,hitu,hinh.,~,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_26.png,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,Cong,ty,Cé,phan,Sita,Vi¢t,Nam,va,cdc,céng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,Thuyét,minh,bao,céo,tai,chinh,hop,nhat,gira,nién,d6,cho,giai,doan,ba,thang,ket,thuc,,,,,,,,,,,,,,,,,,
page_27.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,ngay,22,thang,12,ndéim,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,(b),Khauhao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,Khau,hao,dugc,tinh,theo,phuong,phap,dudng,thang,dua,trén,thoi,gian,hiru,dung,uéc,tinh,ciia,tai,san,6,,,,,,,,,,,,,,,
page_27.png,dinh,hitu,hinh.,Thoi,gian,hitu,dung,w6c,tinh,nhu,sau:,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,=,nha,cwa,va,vat,kién,tric,5 — 50,nam,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,"""",may,moc,va,thiét,bi,_,2-20,nam,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,*,phuong,tién,van,chuyén,4-10,nam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,#,thiét,bi van,phong,2-12,nam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,"""gia",suc,6 nam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,=,tai,san,khac,3 ~ 20,nam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,8.,Tai,san,cé,dinh,vé,hinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,(a),Quyén,six,dung,dat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,Quyén,sir,dung,dat,cé,thoi,han,duoc,thé,hién,theo,nguyén,gia,tnr,gia,tri,hao,mon,liy,ké.,Nguyén,gia,,,,,,,,,,,,,,
page_27.png,ban,dau,cia,quyén,sir,dung,dat,bao,gém,gid,mua,va,cac,chi,phi,lién,quan,truc,tiép,t6i,viéc,co,duge,,,,,,,,,,,,,
page_27.png,quyen,sur,dung,dat.,Khau,hao,duoc,tinh,theo,phuong,phap,dung,thang,dia,trén,thoi,gian,hiéu,luc,cua,,,,,,,,,,,,,,,,
page_27.png,giay,ching,nhan,quyén,sir,dung,dat.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,Quyén,str,dung,dat,lau,dai,dugc,thé,hién,theo,nguyén,gid,va,khong,tinh,khdu,hao.,,,,,,,,,,,,,,,,,,,
page_27.png,Quyén,thué,dat,c6,duge,théng,qua,hop,nhat,kinh,doanh,duge,ghi,nhan,ban,du,theo,gid,tri,hop,ly va,,,,,,,,,,,,,,,
page_27.png,duge,khau,hao,theo,phuong,phap,dudng,thang,dya,trén,thoi,han,cua,hop,déng,thué,dat.,,,,,,,,,,,,,,,,,,,
page_27.png,(b),Thuong,hiéu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,Thuong,hiéu,cé,dugc,théng,qua,hop,nhat,kinh,doanh,dugc,ghi,nhan,ban,dau,theo,gia,tri,hop,ly va,duoc,,,,,,,,,,,,,,,
page_27.png,khau,hao,theo,phuong,phap,dudng,thang,trong,trong,vong,20,nam.,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,(c),Vung,neguyén,liéu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,Vung,nguyén,ligu,cé,dugc,théng,qua,hop,nhat,kinh,doanh,duge,ghi,nhan,ban,dau,theo,gid,tri,hop,ly va,,,,,,,,,,,,,,,
page_27.png,dugc,khau,hao,theo,phuong,phap,duéng,thang,trong,trong,vong,18,nam.,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,(d),Phan,mém,may,vi tinh,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,Gia,mua,ctia,phan,mém,may,vi tinh,méi,ma,phan,mém,nay,khéng,phai,14 mét,b6,phn,gan,két,v6i,phan,TY,,,,,,,,,,,,,,
page_27.png,cumg,co,lién,quan,thi,dugc,von,hda,va,hach,toan,nhu,tai,san,cé,dinh,v6,hinh.,Phan,mém,may,vi tinh,OM,,,,,,,,,,,,,
page_27.png,duge,tinh,khau,hao,theo,phuong,phap,duéng,thang,trong,thoi,gian,tir,2 ~ 8 nam.,,,,,,,,,,,,,,,,,,,,,,
page_27.png,"WO,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,(e),Tai,san,cé,dinh,vé,hinh,khac,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,Tai,san,c6é,dinh,vé,hinh,khac,dugc,tinh,khdu,hao,theo,phuong,phap,dwéng,thang,trong,thdi,gian,tir 4 —,,,,,,,,,,,,,,,,
page_27.png,10,nam.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_27.png,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,Cong,ty,Cé,phan,Sita,Viét,Nam,va,cdc,céng,ty,con,.,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,Thuyet,minh,bdo,c4o,tai,chinh,hgp,nhat,giira,nién,d6,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_28.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,(Ban,hanh,theo,Thong,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,ngay,22,thang,12,nam,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,"9,",Bat,dong,san,dau,tu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,(a),Nguyén,gia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,Bat,d6ng,san,dau,tu,nim,giir,dé,cho,thué,duoc,thé,hién,theo,nguyén,gia,trir,di gia,tri,hao,mon,lity,ké.,,,,,,,,,,,,,
page_28.png,Nguyén,gia,ban,dau,cia,bat,déng,san,du,tu,nam,gitr,dé,cho,thué,bao,g6m,gid,"mua,",chi,phi,quyén,siz,,,,,,,,,,,,,
page_28.png,dung,dat,va,cdc,chi,phi,lién,quan,tryc,tiép,dén,viéc,dua,tai,san,dén,diéu,kién,cdn,thiét,dé,tai,san,c6,thé,,,,,,,,,,,
page_28.png,hoat,dong,theo,cach,thire,da,dy,kién,béi,Ban,Diéu,hanh.,Cac,chi,phi,phat,sinh,sau,khi,bat,dong,san,,,,,,,,,,,,,,
page_28.png,dau,tu,nam,giit,dé,cho,thué,d&,duoc,dua,vao,hoat,d6ng,nhv,chi,phi,stra,chira,va,bao,tri,duoc,ghi,nhan,,,,,,,,,,,,
page_28.png,vao,bao,cao,két,qua,hoat,d6ng,kinh,doanh,hgp,nhat,trong,ky,ma,cac,chi,phi,nay,phat,sinh.,Trong,cac,,,,,,,,,,,,,,
page_28.png,trréng,hgp,cé,thé,chimg,minh,mét,cach,16,rang,rang,cac,khoan,chi,phi,nay,lam,tang,loi,ich,kinh,té,,,,,,,,,,,,,,
page_28.png,trong,trong,lai,dy,tinh,thu,dugc,tir viéc,sir,dung,bat,déng,san,dau,ty nam,gitt,dé,cho,thué,vuot,trén,mirc,,,,,,,,,,,,,,
page_28.png,hoat,dong,tiéu,chuan,theo,nhu,danh,gia,ban,"dau,",thi,cdc,chi,phi,nay,dugc,vén,hoa,nhu,mét,khoan,,,,,,,,,,,,,,,
page_28.png,nguyén,gia,tang,thém,cia,bat,déng,san,dau,tu.,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,(b),Khau,hao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,Khau,hao,dugc,tinh,theo,phuong,phap,dudng,thang,da,trén,thdi,gian,hi,dung,wdc,tinh,cia,bat,déng,,,,,,,,,,,,,,,,
page_28.png,san,dau,tu nam,giir,dé,cho,thué.,Thi,gian,hitu,dung,uéc,tinh,nhu,sau:,,,,,,,,,,,,,,,,,,,,,
page_28.png,"""",quyén,sir,dung,dat,cé,thoi,han,13,— 50,nam,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,"""",co,sé,ha,tang,8 - 10,nam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,*,nhacwua,6 — 50,ndm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,Quyén,str,dung,dat,lau,dai,duge,thé,hién,theo,nguyén,gia,va,khong,tinh,khdu,hao.,,,,,,,,,,,,,,,,,,,
page_28.png,10.,Xay,dung,co,ban,dé,dang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,Xay,dung,co,ban,do,dang,phan,anh,cac,khoan,chi,phi,xay,dung,hoc,trién,khai,tai,san,cé,dinh,hitu,hinh,,,,,,,,,,,,,
page_28.png,va,tai,san,c6,dinh,v6,hinh,chua,hoan,thanh,hoac,chua,lap,dat,xong.,Khéng,tinh,khau,hao,cho,xAy,dung,,,,,,,,,,,,,,
page_28.png,co,ban,do,dang,trong,qua,trinh,xay,dumg,va,lp,dat.,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,11.,Chi,phi,tra,truéc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,(a),Chi,phi,al,tra,trudc,",",.,=,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,Chi,phi,dat,tra,trudc,bao,gom,tién,thué,dat,tra,"trade,",ké,ca cac,khoan,lién,quan,dén,dAt,thué,ma,Tap,doan,™,,,,,,,,,,,,
page_28.png,da,nhan,duge,giay,chimg,nhan,quyén,siz,dung,dat,nhung,khéng,di,diéu,kién,ghi,nh4n,tai,san,c6,dinh,vé,NH,,,,,,,,,,,,,
page_28.png,hinh,theo,cac,quy,dinh,phap,wat,hién,"hanh,",va,cdc,chi,phi,phat,sinh,khac,lién,quan,dén,viéc,bao,dam,cho,NH,,,,,,,,,,,,
page_28.png,viée,str,dung,dat,thué.,Cac,chi,phi,nay,duge,ghi,nhan,vao,bao,cao,két,qua,hoat,d6ng,kinh,doanh,hop,nhat,,,,,,,,,,,,,
page_28.png,theo,phuong,phap,duéng,thang,dya,trén,thoi,han,cia,hop,déng,thué,dat.,WA,,,,,,,,,,,,,,,,,,,,,
page_28.png,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_28.png,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,Cong,ty,Cé,phan,Sita,Viét,Nam,va,cdc,céng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,Thuyét,minh,bao,cao,tai,chinh,hop,nhat,giita,nién,d6,cho,giai,doan,ba,thang,ket,thic,,,,,,,,,,,,,,,,,,
page_29.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,Mau,B 09a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,(Ban,hanh,theo,Thong,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,ngay,22,thang,12,ndm,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,(b),Céng,cu,va,dung,cu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,Céng,cu,va,dung,cu,bao,g6m,cac,tai,san,Tap,doan,nam,giit,dé,sir,dung,trong,qua,trinh,hoat,déng,kinh,,,,,,,,,,,,,
page_29.png,doanh,binh,"thudng,",voi,nguyén,gid,cua,mdi,tai,san,thap,hon,30,triéu,VND,va,do,dé,khéng,du,diéu,kién,,,,,,,,,,,,,,
page_29.png,ghi,nhan,[a tai,san,c6,dinh,theo,quy,dinh,hién,hanh.,Nguy€n,gia,cua,cong,cu,va,dung,cy,duoc,phan,bé,,,,,,,,,,,,,,
page_29.png,theo,phuong,phap,dudng,thang,trong,thdi,gian,tir,1 - 5 nam.,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,(c),Chi,phi,tra,truéc,khac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,Chi,phi,tra,truéc,khac,durge,ghi,nhan,theo,nguyén,gia,va,duge,phan,bé,theo,phuong,phap,dong,thang,,,,,,,,,,,,,,,,
page_29.png,trong,thoi,gian,hiu,dung,tir,1 - 3 nam.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,12.,Loi,thé,thuong,mai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,Loi,thé,thuong,mai,phat,sinh,trong,viéc,mua,lai,cong,"ty con,",céng,ty,lién,doanh,va,lién,két.,Loi,thé,,,,,,,,,,,,,,,
page_29.png,thuong,mai,duoc,xac,dinh,theo,gid,gc,trir,di phan,b6,liiy,ké.,Gia,géc,cua,loi,thé,thuong,mai,la khoan,,,,,,,,,,,,,,,
page_29.png,chénh,léch,giira,gi,phi,mua,va,lgi,ich,cla,Tap,doan,trong,gia,tri,hop,ly thuan,cua,cac,tai,"san,",ng,phai,,,,,,,,,,,,,
page_29.png,tra,va,no,tiém,tang,cua,don,vi bi mua.,Khoan,chénh,léch,4m,(giao,dich,mua,ré),duoc,ghi,nhan,ngay,,,,,,,,,,,,,,,,
page_29.png,vao,bao,cao,két,qua,hoat,déng,kinh,doanh,hop,nhat.,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,Loi,thé,thuong,mai,phat,sinh,trong,viéc,mua,lai,céng,ty,con,dugc,phan,b6,theo,phuong,phap,duong,,,,,,,,,,,,,,,,
page_29.png,thang,trong,vong,10,nam.,Gia,tri,ghi,s6,cia,loi,thé,thuong,mai,phat,sinh,trong,viéc,mua,lai,céng,ty,,,,,,,,,,,,,,
page_29.png,con,dugc,ghi,giam,dén,gia,tri,cé,thé,thu,héi,khi,Ban,Didu,hanh,xdc,dinh,ring,khoan,nay,khéng,thé,thu,,,,,,,,,,,,,
page_29.png,hdi,toan,bé.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,D6i,véi,cdc,khoan,dau,tur,vao,céng,ty,lién,"doanh,",lién,"két,",gid,tri,ghi,s6,cia,loi,thé,thuong,mai,duge,,,,,,,,,,,,,
page_29.png,bao,gém,trong,gid,tri,ghi,s6,cua,khoan,dau,tu,va,khéng,duoc,khau,hao.,,,,,,,,,,,,,,,,,,,,
page_29.png,13.,Phai,tra,nguoi,ban,va,cac,khoan,phai,tra,khac,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,Cac,khoan,phai,tra,dugc,theo,ddi,chi,tiét,theo,ky,han,phai,"tra,",déi,tuong,phai,"tra,",loai,nguyén,té phai,,,,,,,,,,,,,,,
page_29.png,tra,va,cac,yéu,to khdc,theo,nhu,cau,quan,ly cua,Tap,doan.,Phai,tra,ngudi,ban,gdm,cac,khoan,phai,tra,,,,,,,,,,,,,,,
page_29.png,mang,tinh,chat,thuong,mai,phat,sinh,tir giao,dich,mua,- ban,va,cac,khoan,phai,tra,khi,nhap,khau,théng,,,,,,,,,,,,,,,,
page_29.png,qua,ngudi,nhan,wy,thac,(trong,giao,dich,nhap,khau,wy,thac).,Phai,tra,khac,gm,cac,khoan,phai,tra,,,,,,,,,,,,,,,,
page_29.png,khéng,cé,tinh,chat,thyong,"mai,",khéng,lién,quan,dén,giao,dich,mua,- ban.,Cac,khoan,phai,tra,duge,,,,,,,,,,,,,,,,,
page_29.png,phan,loai,ngan,han,va,dai,han,trén,bao,cao,tinh,hinh,tai,chinh,hop,nhat,can,cir,theo,ky,han,con,lai,cia,,,,,,,,,,,,
page_29.png,cac,khoan,phai,tra,tai,ngay,bao,cao.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,Phai,tra,ngudi,ban,va,cdc,khoan,phai,tra,khac,thé,hién,theo,gia,géc.,Phai,tra,ngudi,ban,va,cac,khoan,Z,,,,,,,,,,,,,
page_29.png,phat,tra,khac,duge,phan,loai,la cdc,khoan,muc,tien,t¢ c6,géc,ngoai,té dugc,danh,gi,lai,theo,ty gid,ban,=,,,,,,,,,,,,,,,
page_29.png,chuyén,khoan,tai,ngay,bao,cao.,y),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,"14,",Chi,phi,phai,tra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,Chi,phi,phai,tra,bao,g6m,cac,khoan,phai,tra,cho,hang,"héa,",dich,vu,da,nhan,duge,tir nguoi,ban,trong,ky,,,,,,,,,,,,,,
page_29.png,nhung,thuc,té chwa,chi,tra,do,chua,co,héa,don,hoac,chua,du,hé,"so,",tai,ligu,ké,toan,va,duoc,ghi,nhan,<,,,,,,,,,,,,
page_29.png,vao,chi,phi,san,xuat,hoat,d6ng,trong,ky,bao,cdo,theo,diéu,khoan,ghi,trong,cac,hop,dong,tuong,img.,(,,,,,,,,,,,,,,
page_29.png,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,28,il,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_29.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Céng,ty,Cé,phan,Sita,Viét,Nam,va,cac,céng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Thong,tin,vé,Cong,ty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Gidy,Chimg,nhan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Dang,ky,Doanh,nghiép,s6,4103001932,ngay,20,thang,11,nam,2003,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,0300588569,ngay,6 thang,12,nam,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Giay,chimg,nhan,ding,ky,doanh,nghiép,cua,Céng,ty,di,duoc,diéu,chinh,,,,,,,,,,,,,,,,,,,,,,
page_3.png,nhiéu,"lan,",va,lan,diéu,chinh,gan,day,nhat,1a Gidy,Chimg,nhan,Dang,ky,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Doanh,nghiép,so,0300588569,ngay,6 thang,12,nim,2022.,Gidy,chimg,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,nhan,dang,ky,doanh,nghiép,va,cac,ban,diéu,chinh,do,S6,Ké,hoach,va,Dau,,,,,,,,,,,,,,,,,,,,
page_3.png,tu,Thanh,phé,H6,Chi,Minh,cép.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,H6i,déng,Quan,tri,Ong,Nguyén,Hanh,Phuc,Chi,tich,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ba,Mai,Kiéu,Lién,Thanh,vién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ba,Dang,Thi,Thu,Ha,Thanh,vién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Lé,Thanh,Liém,Thanh,vién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Michael,Chye,Hin,Fah,Thanh,vién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,DS,Lé,Hung,Thanh,vién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Alain,Xavier,Cany,Thanh,vién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ba,Tiéu,Yén,Trinh,Thanh,vién,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Vii,Tri,Thirc,Thanh,vién,(tir,ngay,25,thang,4 nam,2025),,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ba,Tongjai,Thanachanan,Thanh,vién,(ttr,ngay,25,thang,4 nam,2025),,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Lee,Meng,Tat,Thanh,vién,(dén,ngay,25,thang,4 nam,2025),,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Hoang,Ngoc,Thach,Thanh,vién,(dén,ngay,25,thang,4 nam,2025),,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ban,Diéu,hanh,Ba,Mai,Kiéu,Lién,Téng,Gidm,déc,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ba,Bui,Thi,Huong,Gidm,déc,Diéu,hanh,— Nhan,su,—,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Hanh,chinh,va,Déi,ngoai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Lé,Thanh,Liém,Giam,déc,Diéu,hanh,— Tai,chinh,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Neuyén,Quang,Tri,Giam,déc,Diéu,hanh,- Tiép,thj,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Lé,Hoang,Minh,Giam,déc,Diéu,hanh,— San,xuat,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Nguyén,Quéc,Khanh,— Gidm,déc,Didu,hanh,— Nghién,cimu,va,Phat,trién,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Ong,Doan,Quéc,Khanh,Gidm,déc,Diéu,hanh,— Phat,trién,ving,nguyén,liéu,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Tru,sé,dang,ky,10,Tan,"Trao,",Phuong,Tan,Phu,=,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Quan,"7, Thanh",phé,Hé,Chi,Minh,eG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Viét,Nam,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,{HAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,YT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,M(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Céng,ty kiém,toan,Chi,nhanh,Céng,ty TNHH,KPMG,_,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,Viét,Nam,HOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_3.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_30.png,Céng,ty,Cé,phan,Sita,Viét,Nam,va,cac,céng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_30.png,Thuyeét,minh,bdo,cdo,tai,chinh,hop,nhat,giira,nién,d6,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_30.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_30.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_30.png,(Ban,hanh,theo,Théng,tw s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_30.png,ngay,22,thang,12,néim,2014,cia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_30.png,15.,Dw,phong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_30.png,M6t,khoan,dy,phéng,dugc,ghi,nhan,"néu,",do,két,qua,cia,mét,su,kién,trong,qua,"khir,",Tap,doan,c6,nghia,,,,,,,,,,,,,,
page_30.png,vu,phap,ly hién,tai,hoac,lién,ddi,co,the,udc,tinh,mét,cach,dang,tin,"cdy,",va,chac,chan,sé,lam,giam,sut,,,,,,,,,,,,,
page_30.png,cac,loi,ich,kinh,té trong,tuong,Jai,dé,thanh,toan,cdc,khoan,ng,phai,tra,do,nghia,vu,do.,,,,,,,,,,,,,,,,,
page_30.png,Du,phong,tro,cap,théi,viéc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_30.png,Theo,B6,luat,Lao,dong,Viét,"Nam,",khi,nhan,vién,lam,viée,cho,céng,ty tir,12,thang,tro,1én,(“nhan,vién,,,,,,,,,,,,,,,
